top_ft,base_ft,facies_code,facies_name,aq_class,contact,top_m,base_m,thick_m,well,region,K_mday,porosity,T_m2day,easting,northing,lat,lon,td_m,mid_m
0,40,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,12.192,12.192,Asaba-2,Delta North,0.001,5,0.012192,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,6.096
40,80,FS,Fine Sand,Aquifer,Sharp,12.192,24.384,12.192,Asaba-2,Delta North,25.0,32,304.8,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,18.288
80,128,MS,Medium Sand,Aquifer,Gradational,24.384,39.0144,14.630400000000002,Asaba-2,Delta North,100.0,35,1463.0400000000002,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,31.6992
128,150,FS,Fine Sand,Aquifer,Sharp,39.0144,45.72,6.705599999999997,Asaba-2,Delta North,25.0,32,167.63999999999993,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,42.3672
150,230,MS,Medium Sand,Aquifer,Gradational,45.72,70.104,24.384,Asaba-2,Delta North,100.0,35,2438.4,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,57.912
230,240,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,70.104,73.152,3.048000000000002,Asaba-2,Delta North,5.0,28,15.240000000000009,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,71.628
240,247,LG,Lignite / Carbonaceous Clay,Aquitard,Sharp,73.152,75.2856,2.1336000000000013,Asaba-2,Delta North,0.001,5,0.002133600000000001,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,74.2188
247,310,FS,Fine Sand,Aquifer,Sharp,75.2856,94.488,19.202399999999997,Asaba-2,Delta North,25.0,32,480.05999999999995,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,84.8868
310,320,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,94.488,97.536,3.048000000000002,Asaba-2,Delta North,5.0,28,15.240000000000009,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,96.012
320,330,FS,Fine Sand,Aquifer,Sharp,97.536,100.584,3.048000000000002,Asaba-2,Delta North,25.0,32,76.20000000000005,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,99.06
330,348,SI-FS,Silty Fine Sand (transitional),Semi-aquifer,Gradational,100.584,106.0704,5.486400000000003,Asaba-2,Delta North,5.0,28,27.432000000000016,477067.05,243397.36,6.197111111111111,6.725694444444445,106.01,103.3272
0,100,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,30.48,30.48,Issele-Uku,Delta North,0.001,5,0.03048,442810.38,254644.39,6.3,6.416666666666667,206.01,15.24
100,260,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,30.48,79.248,48.768,Issele-Uku,Delta North,200.0,36,9753.6,442810.38,254644.39,6.3,6.416666666666667,206.01,54.864000000000004
260,300,CL,Clay,Aquitard,Sharp,79.248,91.44,12.191999999999993,Issele-Uku,Delta North,0.005,8,0.060959999999999966,442810.38,254644.39,6.3,6.416666666666667,206.01,85.344
300,360,FS,Fine Sand,Aquifer,Sharp,91.44,109.72800000000001,18.28800000000001,Issele-Uku,Delta North,25.0,32,457.2000000000003,442810.38,254644.39,6.3,6.416666666666667,206.01,100.584
360,422,CL,Clay,Aquitard,Sharp,109.72800000000001,128.62560000000002,18.89760000000001,Issele-Uku,Delta North,0.005,8,0.09448800000000006,442810.38,254644.39,6.3,6.416666666666667,206.01,119.17680000000001
422,525,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,128.62560000000002,160.02,31.39439999999999,Issele-Uku,Delta North,200.0,36,6278.879999999998,442810.38,254644.39,6.3,6.416666666666667,206.01,144.32280000000003
525,545,FS,Fine Sand,Aquifer,Sharp,160.02,166.116,6.096000000000004,Issele-Uku,Delta North,25.0,32,152.4000000000001,442810.38,254644.39,6.3,6.416666666666667,206.01,163.068
545,580,MS,Medium Sand,Aquifer,Gradational,166.116,176.78400000000002,10.668000000000006,Issele-Uku,Delta North,100.0,35,1066.8000000000006,442810.38,254644.39,6.3,6.416666666666667,206.01,171.45000000000002
580,600,FS,Fine Sand,Aquifer,Sharp,176.78400000000002,182.88,6.095999999999975,Issele-Uku,Delta North,25.0,32,152.39999999999938,442810.38,254644.39,6.3,6.416666666666667,206.01,179.832
600,620,MS,Medium Sand,Aquifer,Sharp,182.88,188.976,6.096000000000004,Issele-Uku,Delta North,100.0,35,609.6000000000004,442810.38,254644.39,6.3,6.416666666666667,206.01,185.928
620,640,FS,Fine Sand,Aquifer,Sharp,188.976,195.072,6.096000000000004,Issele-Uku,Delta North,25.0,32,152.4000000000001,442810.38,254644.39,6.3,6.416666666666667,206.01,192.024
640,655,MS,Medium Sand,Aquifer,Sharp,195.072,199.644,4.572000000000003,Issele-Uku,Delta North,100.0,35,457.2000000000003,442810.38,254644.39,6.3,6.416666666666667,206.01,197.358
655,676,CL,Clay,Aquitard,Sharp,199.644,206.0448,6.400800000000004,Issele-Uku,Delta North,0.005,8,0.03200400000000002,442810.38,254644.39,6.3,6.416666666666667,206.01,202.8444
0,70,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,21.336000000000002,21.336000000000002,Umunede,Delta North,0.001,5,0.021336,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,10.668000000000001
70,100,FS,Fine Sand,Aquifer,Sharp,21.336000000000002,30.48,9.143999999999998,Umunede,Delta North,25.0,32,228.59999999999997,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,25.908
100,120,SI,Silt,Aquitard,Sharp,30.48,36.576,6.096,Umunede,Delta North,0.05,20,0.3048,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,33.528
120,145,FS,Fine Sand,Aquifer,Sharp,36.576,44.196000000000005,7.6200000000000045,Umunede,Delta North,25.0,32,190.5000000000001,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,40.386
145,149,SI,Silt,Aquitard,Sharp,44.196000000000005,45.415200000000006,1.2192000000000007,Umunede,Delta North,0.05,20,0.06096000000000004,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,44.805600000000005
149,175,FS,Fine Sand,Aquifer,Sharp,45.415200000000006,53.34,7.924799999999998,Umunede,Delta North,25.0,32,198.11999999999995,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,49.3776
175,220,CL,Clay,Aquitard,Sharp,53.34,67.056,13.715999999999994,Umunede,Delta North,0.005,8,0.06857999999999997,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,60.198
220,300,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,67.056,91.44,24.384,Umunede,Delta North,200.0,36,4876.8,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,79.24799999999999
300,330,MS,Medium Sand,Aquifer,Sharp,91.44,100.584,9.144000000000005,Umunede,Delta North,100.0,35,914.4000000000005,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,96.012
330,345,CL,Clay,Aquitard,Sharp,100.584,105.156,4.572000000000003,Umunede,Delta North,0.005,8,0.022860000000000016,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,102.87
345,395,FS,Fine Sand,Aquifer,Sharp,105.156,120.396,15.239999999999995,Umunede,Delta North,25.0,32,380.9999999999999,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,112.77600000000001
395,540,CL,Clay,Aquitard,Sharp,120.396,164.592,44.19600000000001,Umunede,Delta North,0.005,8,0.22098000000000007,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,142.494
540,570,FS,Fine Sand,Aquifer,Sharp,164.592,173.73600000000002,9.144000000000005,Umunede,Delta North,25.0,32,228.60000000000014,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,169.16400000000002
570,580,CL,Clay,Aquitard,Sharp,173.73600000000002,176.78400000000002,3.048000000000002,Umunede,Delta North,0.005,8,0.015240000000000009,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,175.26000000000002
580,730,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,176.78400000000002,222.50400000000002,45.72,Umunede,Delta North,200.0,36,9144.0,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,199.644
730,795,CL,Clay,Aquitard,Sharp,222.50400000000002,242.316,19.811999999999983,Umunede,Delta North,0.005,8,0.09905999999999993,430722.5,249882.11,6.257333333333333,6.307308333333333,235.98,232.41000000000003
0,100,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,30.48,30.48,Ewuru,Delta North,0.001,5,0.03048,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,15.24
100,275,FS-MS,Fine–Medium Sand (transitional),Aquifer,Gradational,30.48,83.82000000000001,53.34,Ewuru,Delta North,50.0,33,2667.0,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,57.150000000000006
275,345,MS,Medium Sand,Aquifer,Sharp,83.82000000000001,105.156,21.336,Ewuru,Delta North,100.0,35,2133.6,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,94.488
345,365,FS-MS,Fine–Medium Sand (transitional),Aquifer,Gradational,105.156,111.25200000000001,6.096000000000004,Ewuru,Delta North,50.0,33,304.8000000000002,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,108.20400000000001
365,385,FS,Fine Sand,Aquifer,Sharp,111.25200000000001,117.348,6.095999999999989,Ewuru,Delta North,25.0,32,152.39999999999975,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,114.30000000000001
385,460,CL,Clay,Aquitard,Sharp,117.348,140.208,22.86,Ewuru,Delta North,0.005,8,0.1143,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,128.778
460,560,MS,Medium Sand,Aquifer,Sharp,140.208,170.68800000000002,30.480000000000018,Ewuru,Delta North,100.0,35,3048.000000000002,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,155.448
560,675,CS,Coarse Sand,Aquifer,Sharp,170.68800000000002,205.74,35.05199999999999,Ewuru,Delta North,400.0,38,14020.799999999997,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,188.214
675,700,FS,Fine Sand,Aquifer,Sharp,205.74,213.36,7.6200000000000045,Ewuru,Delta North,25.0,32,190.5000000000001,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,209.55
700,722,CL,Clay,Aquitard,Sharp,213.36,220.06560000000002,6.705600000000004,Ewuru,Delta North,0.005,8,0.03352800000000002,412891.13,248184.55,6.242513888888889,6.146161111111112,220.0,216.71280000000002
0,62,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,18.8976,18.8976,Ute-Okpu,Delta North,0.001,5,0.0188976,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,9.4488
62,75,CS,Coarse Sand,Aquifer,Sharp,18.8976,22.86,3.962399999999999,Ute-Okpu,Delta North,400.0,38,1584.9599999999996,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,20.8788
75,140,GR,Gravel / Very Coarse Sand,Aquifer,Gradational,22.86,42.672000000000004,19.812000000000005,Ute-Okpu,Delta North,1000.0,42,19812.000000000004,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,32.766000000000005
140,152,CL,Clay,Aquitard,Sharp,42.672000000000004,46.3296,3.657599999999995,Ute-Okpu,Delta North,0.005,8,0.018287999999999974,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,44.5008
152,225,CS,Coarse Sand,Aquifer,Sharp,46.3296,68.58,22.2504,Ute-Okpu,Delta North,400.0,38,8900.16,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,57.4548
225,260,CL,Clay,Aquitard,Sharp,68.58,79.248,10.668000000000006,Ute-Okpu,Delta North,0.005,8,0.05334000000000003,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,73.914
260,270,CS,Coarse Sand,Aquifer,Sharp,79.248,82.296,3.048000000000002,Ute-Okpu,Delta North,400.0,38,1219.2000000000007,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,80.772
270,352,FS,Fine Sand,Aquifer,Sharp,82.296,107.28960000000001,24.9936,Ute-Okpu,Delta North,25.0,32,624.84,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,94.7928
352,570,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,107.28960000000001,173.73600000000002,66.44640000000001,Ute-Okpu,Delta North,200.0,36,13289.280000000002,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,140.51280000000003
570,590,CL,Clay,Aquitard,Sharp,173.73600000000002,179.83200000000002,6.096000000000004,Ute-Okpu,Delta North,0.005,8,0.030480000000000017,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,176.78400000000002
590,650,CS,Coarse Sand,Aquifer,Sharp,179.83200000000002,198.12,18.287999999999982,Ute-Okpu,Delta North,400.0,38,7315.199999999993,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,188.976
650,670,FS,Fine Sand,Aquifer,Sharp,198.12,204.216,6.096000000000004,Ute-Okpu,Delta North,25.0,32,152.4000000000001,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,201.168
670,714,CS,Coarse Sand,Aquifer,Sharp,204.216,217.62720000000002,13.411200000000008,Ute-Okpu,Delta North,400.0,38,5364.480000000003,427145.52,242980.26,6.195041666666667,6.274783333333334,217.99,210.9216
0,60,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,18.288,18.288,Idumuje-Unor,Delta North,0.001,5,0.018288000000000002,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,9.144
60,195,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,18.288,59.436,41.147999999999996,Idumuje-Unor,Delta North,200.0,36,8229.599999999999,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,38.862
195,198,CL,Clay,Aquitard,Sharp,59.436,60.3504,0.9144000000000005,Idumuje-Unor,Delta North,0.005,8,0.004572000000000003,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,59.8932
198,298,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,60.3504,90.83040000000001,30.48000000000001,Idumuje-Unor,Delta North,200.0,36,6096.000000000002,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,75.5904
298,320,CL,Clay,Aquitard,Sharp,90.83040000000001,97.536,6.70559999999999,Idumuje-Unor,Delta North,0.005,8,0.03352799999999995,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,94.1832
320,345,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,97.536,105.156,7.6200000000000045,Idumuje-Unor,Delta North,200.0,36,1524.000000000001,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,101.346
345,375,CL,Clay,Aquitard,Sharp,105.156,114.30000000000001,9.144000000000005,Idumuje-Unor,Delta North,0.005,8,0.04572000000000003,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,109.72800000000001
375,590,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,114.30000000000001,179.83200000000002,65.53200000000001,Idumuje-Unor,Delta North,200.0,36,13106.400000000001,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,147.06600000000003
590,597,LG,Lignite / Carbonaceous Clay,Aquitard,Sharp,179.83200000000002,181.96560000000002,2.1336000000000013,Idumuje-Unor,Delta North,0.001,5,0.002133600000000001,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,180.89880000000002
597,615,CL,Clay,Aquitard,Sharp,181.96560000000002,187.452,5.486399999999975,Idumuje-Unor,Delta North,0.005,8,0.027431999999999873,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,184.7088
615,647,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,187.452,197.2056,9.753600000000006,Idumuje-Unor,Delta North,200.0,36,1950.7200000000012,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,192.3288
647,655,CL,Clay,Aquitard,Sharp,197.2056,199.644,2.4384000000000015,Idumuje-Unor,Delta North,0.005,8,0.012192000000000008,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,198.4248
655,677,LG,Lignite / Carbonaceous Clay,Aquitard,Sharp,199.644,206.3496,6.705600000000004,Idumuje-Unor,Delta North,0.001,5,0.006705600000000004,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,202.9968
677,689,CL,Clay,Aquitard,Sharp,206.3496,210.0072,3.657600000000002,Idumuje-Unor,Delta North,0.005,8,0.018288000000000013,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,208.1784
689,830,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,210.0072,252.984,42.9768,Idumuje-Unor,Delta North,200.0,36,8595.359999999999,445778.88,208090.31,5.879027777777778,6.441972222222223,250.0,231.49560000000002
0,40,TS,Topsoil / Laterite,Aquitard,Sharp,0.0,12.192,12.192,Kwale,Delta Central,0.001,5,0.012192,444973.26,189417.24,5.7102361111111115,6.434125,120.0,6.096
40,285,MS-CS,Medium–Coarse Sand (transitional),Aquifer,Gradational,12.192,86.86800000000001,74.67600000000002,Kwale,Delta Central,200.0,36,14935.200000000003,444973.26,189417.24,5.7102361111111115,6.434125,120.0,49.53
285,315,GR,Gravel / Very Coarse Sand,Aquifer,Gradational,86.86800000000001,96.012,9.143999999999991,Kwale,Delta Central,1000.0,42,9143.99999999999,444973.26,189417.24,5.7102361111111115,6.434125,120.0,91.44
315,385,CS-GR,Coarse Sand–Gravel (transitional),Aquifer,Gradational,96.012,117.348,21.336,Kwale,Delta Central,700.0,40,14935.199999999999,444973.26,189417.24,5.7102361111111115,6.434125,120.0,106.68
385,473,CS,Coarse Sand,Aquifer,Gradational,117.348,144.1704,26.822400000000002,Kwale,Delta Central,400.0,38,10728.960000000001,444973.26,189417.24,5.7102361111111115,6.434125,120.0,130.7592
0,20,TS,Topsoil / Laterite,Aquitard,Gradational,0.0,6.096,6.096,Abraka,Delta Central,0.001,5,0.006096,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,3.048
20,40,SI,Silt,Aquitard,Sharp,6.096,12.192,6.096,Abraka,Delta Central,0.05,20,0.3048,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,9.144
40,120,CS-GR,Coarse Sand–Gravel (transitional),Aquifer,Gradational,12.192,36.576,24.384,Abraka,Delta Central,700.0,40,17068.8,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,24.384
120,220,GR,Gravel / Very Coarse Sand,Aquifer,Gradational,36.576,67.056,30.479999999999997,Abraka,Delta Central,1000.0,42,30479.999999999996,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,51.816
220,240,MS,Medium Sand,Aquifer,Sharp,67.056,73.152,6.096000000000004,Abraka,Delta Central,100.0,35,609.6000000000004,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,70.104
240,320,GR,Gravel / Very Coarse Sand,Aquifer,Gradational,73.152,97.536,24.384,Abraka,Delta Central,1000.0,42,24384.0,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,85.344
320,370,CS-GR,Coarse Sand–Gravel (transitional),Aquifer,Gradational,97.536,112.77600000000001,15.240000000000009,Abraka,Delta Central,700.0,40,10668.000000000007,408262.73,197972.67,5.788616666666667,6.1030138888888885,121.95,105.156
